GoodCustomer,Credit,Gender,ForeignWorker,Single,Age,LoanDuration,PurposeOfLoan,LoanAmount,LoanRateAsPercentOfIncome,YearsAtCurrentHome,NumberOfOtherLoansAtBank,NumberOfLiableIndividuals,HasTelephone,CheckingAccountBalance_geq_0,CheckingAccountBalance_geq_200,SavingsAccountBalance_geq_100,SavingsAccountBalance_geq_500,MissedPayments,NoCurrentLoan,CriticalAccountOrLoansElsewhere,OtherLoansAtBank,OtherLoansAtStore,HasCoapplicant,HasGuarantor,OwnsHouse,RentsHouse,Unemployed,YearsAtCurrentJob_lt_1,YearsAtCurrentJob_geq_4,JobClassIsSkilled
1,4473,Male,0,1,31,36,Electronics,4473,4,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1068,Male,0,1,28,6,Electronics,1068,4,4,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,6615,Male,0,1,75,24,UsedCar,6615,2,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
-1,1864,Female,0,0,30,18,Education,1864,4,2,2,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1
-1,7408,Female,0,0,24,60,NewCar,7408,4,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1
-1,11590,Female,0,0,24,48,UsedCar,11590,2,4,2,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0
-1,4110,Male,0,1,23,24,Furniture,4110,3,4,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1
-1,3384,Male,0,0,44,6,Furniture,3384,1,4,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,2101,Female,0,0,23,13,Electronics,2101,2,4,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
-1,1275,Female,0,0,24,15,HomeAppliances,1275,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,4169,Male,0,1,28,24,Furniture,4169,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1521,Male,0,0,31,10,Furniture,1521,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,5743,Female,0,0,24,24,Education,5743,2,4,2,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
1,3599,Female,0,0,26,21,Furniture,3599,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,3213,Male,0,0,25,18,Electronics,3213,1,3,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1
1,4439,Male,0,1,33,18,Business,4439,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1
1,3949,Male,0,1,37,10,NewCar,3949,1,1,1,2,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
1,1459,Female,0,0,43,15,Electronics,1459,4,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1,882,Male,0,1,23,13,Electronics,882,4,4,2,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1
1,3758,Female,0,0,23,24,Electronics,3758,1,4,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1743,Male,0,1,34,6,Business,1743,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1,1136,Male,0,1,32,9,Education,1136,4,3,2,2,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1
1,1236,Female,0,0,23,9,HomeAppliances,1236,1,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
-1,959,Female,1,0,29,9,Furniture,959,1,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,3229,Male,0,1,38,18,UsedCar,3229,2,4,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
-1,6199,Male,0,1,28,12,Electronics,6199,4,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,727,Male,0,1,46,10,Education,727,4,4,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
-1,1246,Male,0,1,23,24,NewCar,1246,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,2331,Male,0,1,49,12,Electronics,2331,1,4,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1
-1,4463,Male,0,1,26,36,Electronics,4463,4,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,776,Male,0,0,28,12,Electronics,776,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
-1,2406,Female,0,0,23,30,Furniture,2406,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
1,1239,Male,0,1,61,18,Education,1239,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,3399,Male,0,1,37,12,Electronics,3399,2,3,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,2247,Female,0,0,36,12,NewCar,2247,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,1766,Male,0,0,21,6,Furniture,1766,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
-1,2473,Male,0,1,25,18,Furniture,2473,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1542,Male,0,1,36,12,Business,1542,2,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,3850,Male,0,1,27,18,UsedCar,3850,3,1,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,3650,Female,0,0,22,18,Furniture,3650,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
-1,3446,Male,0,1,42,36,Furniture,3446,4,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,3001,Female,0,0,40,18,Furniture,3001,2,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
1,3079,Male,0,1,36,36,NewCar,3079,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,6070,Male,0,1,33,18,Electronics,6070,3,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,2146,Female,0,0,23,10,Furniture,2146,1,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
1,13756,Male,0,1,63,60,NewCar,13756,2,4,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1
-1,14782,Female,0,0,60,60,Other,14782,3,4,2,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1
-1,7685,Female,0,0,37,48,Business,7685,2,4,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1
1,2320,Male,0,0,34,18,Electronics,2320,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
1,846,Male,0,1,36,7,Electronics,846,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
-1,14318,Male,0,1,57,36,NewCar,14318,4,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1,362,Female,0,0,52,6,NewCar,362,4,4,2,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1,2212,Male,0,1,39,20,Furniture,2212,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
-1,12976,Female,0,0,38,18,UsedCar,12976,3,4,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1,1283,Female,0,0,25,22,NewCar,1283,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
1,1330,Male,0,1,26,12,NewCar,1330,4,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,4272,Male,0,1,26,30,Business,4272,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2238,Female,0,0,25,18,Electronics,2238,2,1,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1126,Female,0,0,21,18,Electronics,1126,4,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,7374,Male,0,1,40,18,Furniture,7374,4,4,2,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
1,2326,Male,0,1,27,15,Business,2326,2,4,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1
1,1449,Female,0,0,27,9,Business,1449,3,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1820,Male,0,0,30,18,NewCar,1820,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,983,Female,0,0,19,12,Furniture,983,1,4,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0
1,3249,Male,0,1,39,36,NewCar,3249,2,4,1,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
1,1957,Female,0,0,31,6,Electronics,1957,1,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,2406,Male,0,1,31,9,Furniture,2406,2,3,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
1,11760,Male,0,1,32,39,Education,11760,2,3,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
1,2578,Female,0,0,55,12,Furniture,2578,3,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1,2348,Male,0,0,46,36,Furniture,2348,3,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
-1,1223,Male,0,0,46,12,NewCar,1223,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
1,1516,Female,0,0,43,24,Electronics,1516,4,1,2,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0
1,1473,Male,0,0,39,18,Electronics,1473,3,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1887,Male,0,0,28,18,Business,1887,4,4,2,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1
-1,8648,Male,0,1,27,24,Business,8648,2,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1
1,802,Male,0,1,27,14,NewCar,802,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,2899,Male,0,1,43,18,NewCar,2899,4,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
-1,2039,Male,0,0,22,24,Electronics,2039,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,2197,Male,0,1,43,24,UsedCar,2197,4,4,2,2,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1053,Male,1,0,27,15,Electronics,1053,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,3235,Male,0,0,26,24,Electronics,3235,3,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
-1,939,Male,0,0,28,12,NewCar,939,4,2,3,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1967,Female,0,0,20,24,Electronics,1967,4,4,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,7253,Male,0,1,35,33,UsedCar,7253,3,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
-1,2292,Male,0,1,42,12,Business,2292,4,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
1,1597,Male,1,1,40,10,NewCar,1597,3,2,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,1381,Female,0,0,35,24,NewCar,1381,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,5842,Male,0,1,35,36,UsedCar,5842,2,2,2,2,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
-1,2579,Male,0,1,33,12,NewCar,2579,4,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,8471,Female,0,0,23,18,Education,8471,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,2782,Female,0,0,31,21,NewCar,2782,1,2,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1
-1,1042,Female,0,0,33,18,NewCar,1042,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,3186,Female,0,0,20,15,NewCar,3186,2,3,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1
1,2028,Male,0,1,30,12,UsedCar,2028,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,958,Male,0,1,47,12,NewCar,958,2,3,2,2,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
1,1591,Male,0,1,34,21,Furniture,1591,4,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
-1,2762,Female,0,0,25,12,Furniture,2762,1,2,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
1,2779,Male,0,0,21,18,UsedCar,2779,1,3,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,2743,Male,0,1,29,28,Electronics,2743,4,2,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1149,Male,0,1,46,18,Electronics,1149,4,3,2,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1313,Male,0,1,20,9,Furniture,1313,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
-1,1190,Female,0,0,55,18,Repairs,1190,2,4,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
1,3448,Male,0,1,74,5,Business,3448,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
-1,11328,Male,0,1,29,24,Other,11328,2,3,2,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1
1,1872,Male,0,1,36,6,Furniture,1872,4,4,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
1,2058,Male,0,0,33,24,Repairs,2058,4,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,2136,Male,0,1,25,9,Furniture,2136,3,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
-1,1484,Male,0,0,25,12,Electronics,1484,2,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,660,Male,0,0,23,6,Repairs,660,2,4,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0
1,1287,Female,0,0,37,24,NewCar,1287,4,4,2,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1
1,3394,Male,0,1,65,42,Repairs,3394,4,4,2,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0
-1,609,Female,0,0,26,12,Business,609,4,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
1,1884,Male,0,1,39,12,NewCar,1884,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1620,Female,0,0,30,12,Furniture,1620,2,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
1,2629,Male,0,1,29,20,Other,2629,2,3,2,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
-1,719,Male,0,1,41,12,Education,719,4,4,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
-1,5096,Female,0,0,30,48,Furniture,5096,2,3,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1244,Female,0,0,41,9,Education,1244,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
-1,1842,Female,0,0,34,36,NewCar,1842,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,2576,Male,0,1,35,7,Electronics,2576,2,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
1,1424,Female,0,0,55,12,Furniture,1424,3,4,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
-1,1512,Male,0,0,61,15,Repairs,1512,3,3,2,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1,11054,Male,0,1,30,36,UsedCar,11054,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,518,Female,0,0,29,6,Electronics,518,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,2759,Male,0,1,34,12,Furniture,2759,2,4,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,2670,Male,0,1,35,24,UsedCar,2670,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
-1,4817,Male,0,1,31,24,NewCar,4817,2,3,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
1,2679,Female,0,0,29,24,UsedCar,2679,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,3905,Male,0,1,36,11,NewCar,3905,2,2,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
-1,3386,Male,0,1,35,12,UsedCar,3386,3,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1,343,Female,0,0,27,6,HomeAppliances,343,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,4594,Male,0,1,32,18,Electronics,4594,3,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,3620,Male,0,1,37,36,Furniture,3620,1,2,1,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
1,1721,Male,0,1,36,15,NewCar,1721,2,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,3017,Female,0,0,34,12,Furniture,3017,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,754,Male,0,1,38,12,Retraining,754,4,4,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1950,Male,0,1,34,18,Business,1950,4,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,2924,Male,0,1,63,24,UsedCar,2924,3,4,1,2,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
-1,1659,Female,0,0,29,24,Electronics,1659,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,7238,Male,0,1,32,48,Electronics,7238,3,3,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
1,2764,Female,0,0,26,33,Business,2764,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,4679,Male,0,1,35,24,UsedCar,4679,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
-1,3092,Male,0,0,22,24,Electronics,3092,3,2,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1
-1,448,Female,0,0,23,6,Education,448,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
-1,654,Male,0,1,28,9,NewCar,654,4,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1238,Male,0,1,36,6,Retraining,1238,4,4,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
-1,1245,Male,0,0,33,18,Electronics,1245,4,2,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
-1,3114,Female,0,0,26,18,Furniture,3114,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,2569,Male,0,1,24,39,UsedCar,2569,4,4,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
1,5152,Male,0,1,25,24,Electronics,5152,4,2,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
1,1037,Male,0,1,39,12,Business,1037,3,4,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,1478,Male,0,1,44,15,Furniture,1478,4,4,2,2,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,3573,Female,0,0,23,12,Electronics,3573,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1,1201,Male,0,1,26,24,NewCar,1201,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,3622,Female,0,0,57,30,Furniture,3622,4,4,2,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1
1,960,Female,0,0,30,15,Furniture,960,3,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
1,1163,Male,0,1,44,12,NewCar,1163,4,4,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1
-1,1209,Male,0,1,47,6,NewCar,1209,4,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
1,3077,Male,0,1,52,12,Electronics,3077,2,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,3757,Female,0,0,62,24,NewCar,3757,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
1,1418,Male,1,1,35,10,NewCar,1418,3,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,3518,Male,0,1,26,6,NewCar,3518,2,3,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
1,1934,Male,0,1,26,12,Electronics,1934,2,2,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
-1,8318,Female,0,0,42,27,Business,8318,2,4,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1,1237,Female,0,0,27,6,Electronics,1237,1,1,2,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,368,Male,0,1,38,6,Electronics,368,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,2122,Male,1,1,39,12,NewCar,2122,3,2,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
-1,2996,Male,0,0,20,24,Furniture,2996,2,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
