GoodCustomer,Credit,Gender,ForeignWorker,Single,Age,LoanDuration,PurposeOfLoan,LoanAmount,LoanRateAsPercentOfIncome,YearsAtCurrentHome,NumberOfOtherLoansAtBank,NumberOfLiableIndividuals,HasTelephone,CheckingAccountBalance_geq_0,CheckingAccountBalance_geq_200,SavingsAccountBalance_geq_100,SavingsAccountBalance_geq_500,MissedPayments,NoCurrentLoan,CriticalAccountOrLoansElsewhere,OtherLoansAtBank,OtherLoansAtStore,HasCoapplicant,HasGuarantor,OwnsHouse,RentsHouse,Unemployed,YearsAtCurrentJob_lt_1,YearsAtCurrentJob_geq_4,JobClassIsSkilled
-1,9034,Male,0,1,29,36,Furniture,9034,4,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1
1,1585,Male,0,1,40,24,Furniture,1585,4,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1301,Male,0,0,32,18,Electronics,1301,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
1,1323,Male,0,0,28,6,NewCar,1323,2,4,2,2,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1
-1,3123,Female,0,0,27,24,NewCar,3123,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,5493,Male,0,1,42,36,UsedCar,5493,2,4,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1,1126,Male,0,0,49,9,Electronics,1126,2,4,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
-1,1216,Male,0,1,38,24,Electronics,1216,4,4,2,2,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1
-1,1207,Female,0,0,24,24,NewCar,1207,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
-1,1309,Male,0,1,27,10,NewCar,1309,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1,2360,Male,0,1,36,15,UsedCar,2360,2,2,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1
-1,6850,Male,0,1,34,15,NewCar,6850,1,2,1,2,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1
1,1413,Male,0,0,28,24,Electronics,1413,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,8588,Male,0,1,45,39,UsedCar,8588,4,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
-1,759,Male,0,1,26,12,NewCar,759,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,4686,Male,0,1,32,36,UsedCar,4686,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,2687,Male,0,1,26,15,Business,2687,2,4,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
1,585,Male,0,0,20,12,Electronics,585,4,4,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
1,2255,Male,0,1,54,24,NewCar,2255,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,609,Female,1,0,37,6,NewCar,609,4,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1361,Male,1,1,40,6,NewCar,1361,2,4,1,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
-1,7127,Female,0,0,23,36,Furniture,7127,2,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
1,1203,Male,0,1,43,6,NewCar,1203,3,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,700,Male,0,1,36,6,Electronics,700,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
1,5507,Male,0,1,44,24,Repairs,5507,3,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
-1,3190,Female,0,0,24,18,Electronics,3190,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
-1,7119,Male,0,1,53,48,Furniture,7119,3,4,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,3488,Female,0,0,23,24,UsedCar,3488,3,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1113,Female,0,0,26,18,Electronics,1113,4,4,1,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1,7966,Male,0,1,30,26,UsedCar,7966,2,3,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1532,Female,0,0,31,15,Education,1532,4,3,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1503,Male,0,1,42,4,Electronics,1503,2,1,2,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
-1,2302,Male,0,0,31,36,Electronics,2302,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,662,Male,0,1,41,6,NewCar,662,3,4,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,2273,Male,0,1,32,36,Education,2273,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
-1,2631,Female,0,0,28,15,NewCar,2631,2,4,2,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,1503,Male,0,0,41,12,UsedCar,1503,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,1311,Male,0,0,26,24,Electronics,1311,4,3,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,3105,Male,0,1,25,24,Electronics,3105,4,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
-1,2319,Male,0,0,33,21,Education,2319,2,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
1,1374,Female,0,0,75,6,NewCar,1374,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
1,3612,Female,0,0,37,18,Furniture,3612,3,4,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
-1,7763,Male,0,1,42,48,NewCar,7763,4,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
1,3049,Female,0,0,45,18,Furniture,3049,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
-1,1534,Male,0,0,23,12,Electronics,1534,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,2032,Male,0,1,60,24,NewCar,2032,4,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
-1,6350,Male,0,1,31,30,Furniture,6350,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
-1,2864,Male,0,1,34,18,Furniture,2864,2,1,1,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1255,Male,0,1,61,12,NewCar,1255,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
-1,1333,Male,0,1,43,24,NewCar,1333,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1,2022,Female,0,0,37,24,NewCar,2022,4,4,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1552,Male,0,1,32,24,Electronics,1552,3,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
-1,626,Female,0,0,24,12,Electronics,626,4,4,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
1,8858,Male,0,1,35,48,UsedCar,8858,2,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
1,996,Female,0,0,23,12,Repairs,996,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1750,Male,0,1,45,6,Electronics,1750,2,4,1,2,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0
-1,6999,Male,0,0,34,48,Electronics,6999,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1
1,1995,Male,0,1,27,12,NewCar,1995,4,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1
1,1199,Female,0,0,67,9,Education,1199,4,4,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
-1,1331,Male,0,1,22,12,Electronics,1331,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
-1,2278,Female,0,0,28,18,NewCar,2278,3,3,2,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1
-1,5003,Female,0,0,29,21,NewCar,5003,1,4,2,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
-1,3552,Male,0,1,27,24,Furniture,3552,3,4,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1
-1,1928,Male,0,1,31,18,Furniture,1928,2,2,2,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1,2964,Male,0,1,49,24,UsedCar,2964,4,4,1,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
-1,1546,Male,0,1,24,24,Electronics,1546,4,4,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0
1,683,Female,0,0,29,6,Electronics,683,2,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1
-1,12389,Male,0,1,37,36,NewCar,12389,1,4,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,4712,Male,0,1,37,24,Business,4712,4,2,2,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1,1553,Female,0,0,23,24,Electronics,1553,3,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
-1,1372,Male,0,0,36,12,NewCar,1372,2,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,2578,Male,0,1,34,24,Electronics,2578,2,2,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1
1,3979,Male,0,1,41,48,Electronics,3979,4,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
-1,6758,Female,0,0,31,48,Electronics,6758,3,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
-1,3234,Female,0,0,23,24,Furniture,3234,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,5954,Male,0,1,38,30,Electronics,5954,3,2,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1
1,5433,Female,0,0,26,24,UsedCar,5433,2,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,806,Female,0,0,22,15,Business,806,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1082,Male,0,1,27,9,Electronics,1082,4,4,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,2788,Female,0,0,24,15,Furniture,2788,2,3,2,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1
1,2930,Female,0,0,27,12,Electronics,2930,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1927,Female,0,0,33,24,Education,1927,3,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
-1,2820,Male,0,0,27,36,NewCar,2820,4,4,2,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1
1,937,Male,0,0,27,24,Retraining,937,4,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
-1,1056,Male,0,1,30,18,NewCar,1056,3,3,2,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1
1,3124,Male,0,1,49,12,NewCar,3124,1,3,2,2,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0
1,1388,Female,0,0,26,9,Furniture,1388,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
-1,2384,Male,0,1,33,36,Repairs,2384,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,2133,Female,0,0,52,12,NewCar,2133,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
-1,2039,Female,0,0,20,18,Furniture,2039,1,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
1,2799,Male,0,1,36,9,NewCar,2799,2,2,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,1289,Male,0,1,21,12,Furniture,1289,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
-1,1217,Male,0,0,47,18,HomeAppliances,1217,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,2246,Male,0,1,60,12,Furniture,2246,3,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,385,Female,0,0,58,12,Electronics,385,4,3,4,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
1,1965,Female,0,0,42,24,NewCar,1965,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,1572,Female,0,0,36,21,Business,1572,4,4,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
-1,2718,Female,0,0,20,24,NewCar,2718,3,4,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,1358,Male,0,1,40,24,Other,1358,4,3,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1
-1,931,Female,0,0,32,6,NewCar,931,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0
-1,1442,Female,0,0,23,24,NewCar,1442,4,4,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
-1,4241,Male,0,1,36,24,Business,4241,1,4,3,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,2775,Male,0,1,31,18,NewCar,2775,2,2,2,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1
1,3863,Male,0,1,32,24,Business,3863,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2329,Female,0,0,45,7,Electronics,2329,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1
-1,918,Female,0,0,30,9,Furniture,918,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
-1,1837,Female,0,0,34,24,Education,1837,4,4,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0
-1,3349,Female,0,0,28,36,Furniture,3349,4,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1275,Female,0,0,23,10,Furniture,1275,4,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,2828,Male,0,1,22,24,Furniture,2828,4,4,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1
1,4526,Male,0,1,74,24,Business,4526,3,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
-1,2671,Female,0,0,50,36,Electronics,2671,4,4,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,2051,Male,0,1,33,18,Electronics,2051,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1300,Male,0,1,45,15,UsedCar,1300,4,4,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
-1,741,Female,0,0,22,12,HomeAppliances,741,4,3,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1
-1,1240,Female,0,0,48,10,NewCar,1240,1,4,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3357,Female,0,0,29,21,Electronics,3357,4,2,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,3632,Female,1,0,22,24,UsedCar,3632,1,4,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
-1,1808,Female,0,0,22,18,Furniture,1808,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1,12204,Male,0,1,48,48,Business,12204,2,2,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,9157,Male,0,1,27,60,Electronics,9157,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,3676,Male,0,1,37,6,NewCar,3676,1,3,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
-1,3441,Female,0,0,21,30,Furniture,3441,2,4,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1
1,640,Male,0,0,49,12,NewCar,640,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,3652,Male,0,1,27,21,Business,3652,2,3,2,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
-1,1530,Male,0,1,32,18,NewCar,1530,3,2,2,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1
-1,3914,Male,0,0,38,48,Business,3914,4,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,1858,Female,0,0,22,12,Furniture,1858,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
-1,2600,Male,0,1,65,18,Electronics,2600,4,4,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,1979,Male,0,1,35,15,Electronics,1979,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,2116,Male,0,1,41,6,Furniture,2116,2,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
-1,1437,Male,0,1,29,9,NewCar,1437,2,3,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1
1,4042,Male,0,1,36,42,Furniture,4042,4,4,2,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1
1,3832,Male,0,1,64,9,Education,3832,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,3660,Female,0,0,28,24,Electronics,3660,2,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
-1,1553,Male,0,1,44,18,Furniture,1553,4,3,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1,1444,Male,0,1,23,15,Electronics,1444,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
-1,1980,Female,0,0,19,9,Furniture,1980,2,2,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1
-1,1355,Female,0,0,25,24,NewCar,1355,3,4,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,1393,Male,0,1,47,12,Education,1393,4,4,3,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
1,1376,Female,0,0,28,24,Electronics,1376,4,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
1,15653,Male,0,1,21,60,Electronics,15653,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1,1493,Female,0,0,34,12,Electronics,1493,4,3,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
-1,4370,Male,0,1,26,42,Electronics,4370,3,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
-1,750,Female,0,0,27,18,Education,750,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1308,Male,0,1,38,15,Repairs,1308,4,4,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
-1,4623,Male,0,1,40,15,Education,4623,3,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1851,Male,0,0,33,24,Electronics,1851,4,2,2,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1
1,1880,Male,0,0,32,18,Electronics,1880,4,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
-1,7980,Male,0,1,27,36,Business,7980,4,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,4583,Male,0,0,32,30,Furniture,4583,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
-1,1386,Female,0,0,26,12,NewCar,1386,2,2,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
-1,947,Male,0,1,38,24,NewCar,947,4,3,1,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
-1,684,Male,0,1,40,12,Education,684,4,4,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,7476,Male,0,1,50,48,Education,7476,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
-1,1922,Male,0,1,37,12,Furniture,1922,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-1,2303,Male,0,1,45,24,NewCar,2303,4,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
-1,8086,Male,0,1,42,36,NewCar,8086,2,4,4,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1,2346,Male,0,1,35,24,UsedCar,2346,4,3,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,3973,Male,0,1,22,14,NewCar,3973,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
-1,888,Male,0,1,41,12,NewCar,888,4,4,1,2,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1,10222,Male,0,1,37,48,Electronics,10222,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,4221,Female,0,0,28,30,Business,4221,2,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,6361,Male,0,1,41,18,Furniture,6361,2,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1297,Male,0,0,23,12,Electronics,1297,3,4,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
-1,900,Male,0,0,23,12,NewCar,900,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,2241,Male,0,1,50,21,Furniture,2241,4,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
